datetime,active_electricity,outdoor_temperature,indoor_temperature
10-12-22 5:00,1066.425,20.76787626,14.75
10-12-22 6:00,1004.35,20.9820345,15.75
10-12-22 7:00,810.8,21.19619274,16.75
10-12-22 8:00,777.925,21.41035098,17.25
10-12-22 9:00,792.3,21.46186039,17.58333333
10-12-22 10:00,1837.95,21.39625954,17.91666667
10-12-22 11:00,1578.875,21.33065868,19
10-12-22 12:00,2579.45,21.26505783,20.33333333
10-12-22 13:00,2480.65,21.19945697,21.66666667
10-12-22 14:00,2687.9625,21.13385612,21.75
10-12-22 15:00,1283.45,21.06825526,21.41666667
10-12-22 16:00,1131.0625,21.0026544,21.08333333
10-12-22 17:00,1032.35,20.93705355,20.5
10-12-22 18:00,2037.7875,20.87145269,19.83333333
10-12-22 19:00,1607.8,20.80585184,19.16666667
10-12-22 20:00,1667.325,20.73787618,18.75
10-12-22 21:00,1944.9625,20.65629532,18.41666667
10-12-22 22:00,1866.925,20.57471447,18.08333333
10-12-22 23:00,1443.175,20.5008834,18.5
11-12-22 0:00,986.2875,20.51137929,19.16666667
11-12-22 1:00,924.6875,20.52187517,19.83333333
11-12-22 2:00,903.275,20.53237105,20
11-12-22 3:00,643.075,20.54286693,20
11-12-22 4:00,510.9625,20.55336281,20
11-12-22 5:00,424.1125,20.56385869,20
11-12-22 6:00,468.0375,20.57435458,20
11-12-22 7:00,477.7625,20.58485046,20
11-12-22 8:00,693.25,20.59534634,20
11-12-22 9:00,597.725,20.60584222,20
11-12-22 10:00,1043.25,20.6163381,20
11-12-22 11:00,1519.5,20.60632904,19.75
11-12-22 12:00,2012.2125,20.58533269,19.41666667
11-12-22 13:00,1088.525,20.56433633,19.08333333
11-12-22 14:00,1537.4625,20.54333998,19
11-12-22 15:00,1674.025,20.52234362,19
11-12-22 16:00,1344.625,20.50134727,19
11-12-22 17:00,1092.8,20.48035091,18.5
11-12-22 18:00,888.025,20.45935456,17.83333333
11-12-22 19:00,1125.5,20.4383582,17.16666667
11-12-22 20:00,1302.05,20.41736185,17.25
11-12-22 21:00,1868.8,20.39636549,17.58333333
11-12-22 22:00,1638.1,20.34883884,17.91666667
11-12-22 23:00,2127,20.20755396,17.75
12-12-22 0:00,1251.25,20.06626909,17.41666667
12-12-22 1:00,830.9,19.92498422,17.08333333
12-12-22 2:00,519.575,19.78369934,16.5
12-12-22 3:00,493.75,19.64241447,15.83333333
12-12-22 4:00,356.95,19.5011296,15.16666667
12-12-22 5:00,364.2,19.35984472,14.75
12-12-22 6:00,399.55,19.21855985,14.41666667
12-12-22 7:00,423.75,19.07727498,14.08333333
12-12-22 8:00,430.45,18.12625,14.5
12-12-22 9:00,676.275,19.06805293,15.16666667
12-12-22 10:00,829.75,20.11003861,15.83333333
12-12-22 11:00,1561.775,20.80518639,16.75
12-12-22 12:00,2074.9,21.38865478,17.75
12-12-22 13:00,1804.4625,21.38451475,18.75
12-12-22 14:00,1408.2125,21.24179353,19
12-12-22 15:00,1113.408824,21.09907231,19
12-12-22 16:00,1125.529412,20.95635109,19
12-12-22 17:00,2675.086765,20.81362988,18
12-12-22 18:00,1168.898377,20.67090866,16.66666667
12-12-22 19:00,3161.176623,20.52818744,15.33333333
12-12-22 20:00,986.9496855,20.5,15.25
12-12-22 21:00,967.3962264,20.47946299,15.58333333
12-12-22 22:00,3515.104088,20.42183771,15.91666667
12-12-22 23:00,1967,20.36421243,16
13-12-22 0:00,1493.2,20.30658715,16
13-12-22 1:00,1647.75,20.24896187,16
13-12-22 2:00,971.45,20.19133659,16
13-12-22 3:00,530.85,20.13371131,16
13-12-22 4:00,412.45,20.07608602,16
13-12-22 5:00,427.45,20.01846074,15.5
13-12-22 6:00,487.65,19.96083546,14.83333333
13-12-22 7:00,483.85,19.90321018,14.16666667
13-12-22 8:00,425.0125,20.30331065,15.25
13-12-22 9:00,528.0375,21.01210987,16.91666667
13-12-22 10:00,1112.2,21.47954347,18.58333333
13-12-22 11:00,1247.05,21.41390753,19.25
13-12-22 12:00,2570.35,21.34827159,19.58333333
13-12-22 13:00,1947.15,21.28263565,19.91666667
13-12-22 14:00,1469.575,21.21699971,19.75
13-12-22 15:00,2386.25,21.15136377,19.41666667
13-12-22 16:00,1569.7,21.08572783,19.08333333
13-12-22 17:00,1517.2,21.02009189,18.5
13-12-22 18:00,1364.375,20.95445595,17.83333333
13-12-22 19:00,1297.875,20.88882001,17.16666667
13-12-22 20:00,1384.75,20.82318407,16.75
13-12-22 21:00,1581.575,20.75754813,16.41666667
13-12-22 22:00,1329.4,20.80207357,16.08333333
13-12-22 23:00,1164.625,20.86091377,16
14-12-22 0:00,1299.725,20.91975396,16
14-12-22 1:00,1074.075,20.97859416,16
14-12-22 2:00,750.9,21.03743435,15.75
14-12-22 3:00,407.025,21.09627454,15.41666667
14-12-22 4:00,342.475,21.15511474,15.08333333
14-12-22 5:00,379.725,21.21395493,15.25
14-12-22 6:00,401.825,21.27279513,15.58333333
14-12-22 7:00,427.6,21.33163532,15.91666667
14-12-22 8:00,641.375,21.39047552,16.25
14-12-22 9:00,909.775,21.44931571,16.58333333
14-12-22 10:00,1719.125,21.5297307,16.91666667
14-12-22 11:00,1824.3875,21.74422069,17.25
14-12-22 12:00,2864.95,21.95871068,17.58333333
14-12-22 13:00,4178,22.17320067,17.91666667
14-12-22 14:00,2931.35,22.38769066,18
14-12-22 15:00,1900.95,22.25270368,18
14-12-22 16:00,2477.3375,21.73359769,18
14-12-22 17:00,1949.5375,21.5,17.25
14-12-22 18:00,2462.175,21.5,16.25
14-12-22 19:00,1466.722115,21.5,15.25
14-12-22 20:00,728.5788462,21.5,14.75
14-12-22 21:00,728.5788462,21.5,14.41666667
14-12-22 22:00,728.5788462,21.5,14.08333333
14-12-22 23:00,728.5788462,21.5,14
15-12-22 0:00,728.5788462,21.5,14
15-12-22 1:00,728.5788462,21.5,14
15-12-22 2:00,728.5788462,21.5,14.5
15-12-22 3:00,728.5788462,21.5,15.16666667
15-12-22 4:00,6980.659615,21.5,15.83333333
15-12-22 5:00,465.95,21.5,15.75
15-12-22 6:00,493.8,21.5,15.41666667
15-12-22 7:00,436.45,21.5,15.08333333
15-12-22 8:00,487,21.5,16
15-12-22 9:00,833.65,23.8525551,17.33333333
15-12-22 10:00,1047.05,23.65455582,18.66666667
15-12-22 11:00,1565.45,23.45655653,20
15-12-22 12:00,2184.05,23.25855725,21.33333333
15-12-22 13:00,2351.1875,23.06055797,22.66666667
15-12-22 14:00,2697.475,22.86255869,23.25
15-12-22 15:00,2038.825,22.6645594,23.58333333
15-12-22 16:00,2154.9875,22.48060301,23.91666667
15-12-22 17:00,1607.2625,22.36575238,20.75
15-12-22 18:00,1377.1625,22.25090175,16.41666667
15-12-22 19:00,1456.7125,22.13605112,12.08333333
15-12-22 20:00,1488.5875,22.0212005,12.75
15-12-22 21:00,1715.625,21.90634987,15.08333333
15-12-22 22:00,1557.55,21.79149924,17.41666667
15-12-22 23:00,1362,21.67664861,18
16-12-22 0:00,1179.1125,21.56179799,18
16-12-22 1:00,1099.7375,21.44694736,18
16-12-22 2:00,1111,21.33209673,17.75
16-12-22 3:00,894.1125,21.21724611,17.41666667
16-12-22 4:00,578.3625,21.10239548,17.08333333
16-12-22 5:00,547.4,20.98754485,16.75
16-12-22 6:00,619.1125,20.86596678,16.41666667
16-12-22 7:00,523.2375,20.6453572,16.08333333
16-12-22 8:00,567.225,20.87066103,16.5
16-12-22 9:00,640.975,22.87598326,17.16666667
16-12-22 10:00,1286.85,22.8532112,17.83333333
16-12-22 11:00,1257.675,22.83043914,19.5
16-12-22 12:00,1762.4125,22.80766708,21.5
16-12-22 13:00,1737.8875,22.78489502,23.5
16-12-22 14:00,1190.975,22.76212296,23.75
16-12-22 15:00,2490.95,22.7393509,23.41666667
16-12-22 16:00,1445.2,22.71657884,23.08333333
16-12-22 17:00,1733,22.69380678,22.25
16-12-22 18:00,1228.55,22.67103472,21.25
16-12-22 19:00,1712.35,22.64826266,20.25
16-12-22 20:00,2339.95,22.6254906,19.25
16-12-22 21:00,1598.5,22.61202297,18.25
16-12-22 22:00,1679,22.60151151,17.25
16-12-22 23:00,1264.5625,22.59100005,17.5
17-12-22 0:00,1278.1375,22.58048859,18.16666667
17-12-22 1:00,1328.45,22.56997713,18.83333333
17-12-22 2:00,1265.075,22.55946567,18.75
17-12-22 3:00,758.85,22.54895421,18.41666667
17-12-22 4:00,639.525,22.53844275,18.08333333
17-12-22 5:00,500.375,22.52793129,18
17-12-22 6:00,492.5,22.51741983,18
17-12-22 7:00,465.175,22.50690837,18
17-12-22 8:00,431.625,22.70039068,18.25
17-12-22 9:00,438.875,23.28499882,18.58333333
17-12-22 10:00,1412.3,23.86960697,18.91666667
17-12-22 11:00,1156.9875,23.77466158,20.5
17-12-22 12:00,1065.225,23.66741659,22.5
17-12-22 13:00,1489.1125,23.56017159,24.5
17-12-22 14:00,1405.1375,23.4529266,24.75
17-12-22 15:00,961.45,23.3456816,24.41666667
17-12-22 16:00,1112.05,23.23843661,24.08333333
17-12-22 17:00,818.4,23.13119161,22.75
17-12-22 18:00,870.2875,23.02394662,21.08333333
17-12-22 19:00,1050.5,22.91670162,19.41666667
17-12-22 20:00,1291.3,22.92818689,18.75
17-12-22 21:00,1551.15,23.00144398,18.41666667
17-12-22 22:00,1386.2,23.07470107,18.08333333
17-12-22 23:00,751.05,23.14795816,18
18-12-22 0:00,650.55,23.22121525,18
18-12-22 1:00,635,23.29447235,18
18-12-22 2:00,562.25,23.36772944,18
18-12-22 3:00,619.35,23.44098653,18
18-12-22 4:00,501.9,23.51424362,18
18-12-22 5:00,433.45,23.58750071,17
18-12-22 6:00,441.275,23.6607578,15.66666667
18-12-22 7:00,472.3125,23.7340149,14.33333333
18-12-22 8:00,540.275,23.80727199,15
18-12-22 9:00,989.825,23.87932672,16.33333333
18-12-22 10:00,761.55,23.78610353,17.66666667
18-12-22 11:00,1681.9375,23.69288034,19
18-12-22 12:00,1868.1,23.59965715,20.33333333
18-12-22 13:00,1647.6125,23.50643395,21.66666667
18-12-22 14:00,1195.4875,23.41321076,22
18-12-22 15:00,1356.25,23.31998757,22
18-12-22 16:00,1006.2125,23.22676438,22
18-12-22 17:00,1081.5375,23.13354119,20.5
18-12-22 18:00,1118.8625,23.04031799,18.5
18-12-22 19:00,1367.6375,22.9470948,16.5
18-12-22 20:00,1359.425,22.87680727,15.5
18-12-22 21:00,1613.9,22.86541598,14.83333333
18-12-22 22:00,1158.175,22.85402468,14.16666667
18-12-22 23:00,2414.425,22.84263339,13.75
19-12-22 0:00,1529.8,22.83124209,13.41666667
19-12-22 1:00,1577.05,22.81985079,13.08333333
19-12-22 2:00,1440.075,22.8084595,13.25
19-12-22 3:00,897.3,22.7970682,13.58333333
19-12-22 4:00,815.8125,22.78567691,13.91666667
19-12-22 5:00,894.1,22.77428561,14.5
19-12-22 6:00,907.9875,22.76289431,15.16666667
19-12-22 7:00,1205.5375,22.75150302,15.83333333
19-12-22 8:00,998.8125,22.74273851,16.25
19-12-22 9:00,960.925,22.57728685,16.58333333
19-12-22 10:00,2783.05,22.41183518,16.91666667
19-12-22 11:00,2744,22.24638352,17.25
19-12-22 12:00,2828.2,22.08093185,17.58333333
19-12-22 13:00,3139.9,21.91548019,17.91666667
19-12-22 14:00,4451.360606,21.85321872,17.75
19-12-22 15:00,3409.151894,21.81912657,17.41666667
19-12-22 16:00,3437.15,21.78503442,17.08333333
19-12-22 17:00,3227.5875,21.75094227,16.75
19-12-22 18:00,2253.375,21.71685012,16.41666667
19-12-22 19:00,2826.925,21.68275797,16.08333333
19-12-22 20:00,2660.25,21.64866582,15.75
19-12-22 21:00,2483.75,21.61126164,15.41666667
19-12-22 22:00,2812.825,21.55636098,15.08333333
19-12-22 23:00,1808.825,21.50146031,14.75
20-12-22 0:00,1700.7,21.44655964,14.41666667
20-12-22 1:00,1345.825,21.39165897,14.08333333
20-12-22 2:00,1372.15,21.33675831,13.75
20-12-22 3:00,1026.5,21.28185764,13.41666667
20-12-22 4:00,573.2,21.21204291,13.08333333
20-12-22 5:00,625.05,21.12160907,13
20-12-22 6:00,686.6625,21.03117523,13
20-12-22 7:00,644.0375,20.94074139,13
20-12-22 8:00,989.5125,20.94990636,13.25
20-12-22 9:00,1031.7375,21.51067454,13.58333333
20-12-22 10:00,1872.1875,21.86883057,13.91666667
20-12-22 11:00,1554.2125,21.84383991,14.25
20-12-22 12:00,2652.5375,21.81884926,14.58333333
20-12-22 13:00,2940.7375,21.7938586,14.91666667
20-12-22 14:00,3314.95,21.76886794,14.75
20-12-22 15:00,2738.4,21.70242482,14.41666667
20-12-22 16:00,2318.65,21.50824044,14.08333333
20-12-22 17:00,2162.05,21.31405605,13.75
20-12-22 18:00,1794.375,21.11987166,13.41666667
20-12-22 19:00,1474.275,20.92568727,13.08333333
20-12-22 20:00,2226.95,20.83790009,13.25
20-12-22 21:00,2167.125,20.78284754,13.58333333
20-12-22 22:00,2447.4875,20.72779499,13.91666667
20-12-22 23:00,2469.0375,20.67274243,14
21-12-22 0:00,1733.75,20.61768988,14
21-12-22 1:00,1821.65,20.56263733,14
21-12-22 2:00,860.725,20.50758478,13.75
21-12-22 3:00,566.45,20.45253222,13.41666667
21-12-22 4:00,499.075,20.39747967,13.08333333
21-12-22 5:00,511.05,20.34242712,13
21-12-22 6:00,499.075,20.28737457,13
21-12-22 7:00,894.875,20.22326249,13
21-12-22 8:00,569.825,20.13999687,13.25
21-12-22 9:00,748.875,20.05673126,13.58333333
21-12-22 10:00,2163.5,19.97346565,13.91666667
21-12-22 11:00,2561.725,19.89020004,14.25
21-12-22 12:00,2140.45,19.84998684,14.58333333
21-12-22 13:00,2372.9875,19.81578382,14.91666667
21-12-22 14:00,1969.2125,19.78158079,15
21-12-22 15:00,2335.35,19.74912955,15
21-12-22 16:00,1727.425,19.73777584,15
21-12-22 17:00,2427.15,19.72642213,14.5
21-12-22 18:00,1820.7,19.71506841,13.83333333
21-12-22 19:00,2240.9,19.7037147,13.16666667
21-12-22 20:00,2675.1,19.69236099,12.75
21-12-22 21:00,2708,19.68100728,12.41666667
21-12-22 22:00,3369.4,19.66965357,12.08333333
21-12-22 23:00,2547.55,19.65829985,11.75
22-12-22 0:00,1953.2,19.64694614,11.41666667
22-12-22 1:00,1033.35,19.63559243,11.08333333
22-12-22 2:00,769.6,19.62423872,11.25
22-12-22 3:00,591.35,19.59118161,11.58333333
22-12-22 4:00,535.3,19.54519481,11.91666667
22-12-22 5:00,552.55,19.49920801,12.25
22-12-22 6:00,580.3375,19.45322121,12.58333333
22-12-22 7:00,520.8625,19.4072344,12.91666667
22-12-22 8:00,1364.0125,19.57136178,13.5
22-12-22 9:00,1482.575,20.04064135,14.16666667
22-12-22 10:00,2141.0625,20.50992092,14.83333333
22-12-22 11:00,2806.8875,21.11357888,14.75
22-12-22 12:00,2299.2875,22.01350278,14.41666667
22-12-22 13:00,3331.775,22.44923263,14.08333333
22-12-22 14:00,2968.1125,22.89333333,14
22-12-22 15:00,2948.0625,22.45197547,14
22-12-22 16:00,2808.95,21.84947698,14
22-12-22 17:00,2157.125,21.25551559,13.75
22-12-22 18:00,2052.55,20.80245793,13.41666667
22-12-22 19:00,2612.675,20.59161848,13.08333333
22-12-22 20:00,2473.425,20.38077903,12.75
22-12-22 21:00,2537.475,20.19660156,12.41666667
22-12-22 22:00,2529.325,20.05597656,12.08333333
22-12-22 23:00,2669.225,19.91535156,11.25
23-12-22 0:00,2224.925,19.95114702,10.25
23-12-22 1:00,1485.2,20.04618571,9.25
23-12-22 2:00,1894.925,20.1412244,9
23-12-22 3:00,1594.45,20.23626309,9
23-12-22 4:00,1338.975,20.33130178,9
23-12-22 5:00,739.925,20.42634046,8.75
23-12-22 6:00,825.8,20.52137915,8.416666667
23-12-22 7:00,836.225,20.61641784,8.083333333
23-12-22 8:00,947.35,20.71145653,9.25
23-12-22 9:00,840.475,22.20066667,10.91666667
23-12-22 10:00,1431.3,22.60682051,12.58333333
23-12-22 11:00,1855.275,22.99647347,14
23-12-22 12:00,2750.45,22.88607789,15.33333333
23-12-22 13:00,2996.825,22.77568231,16.66666667
23-12-22 14:00,4051.5,22.66528672,17
23-12-22 15:00,3185.4625,22.55489114,17
23-12-22 16:00,2459.0625,22.09598214,17
23-12-22 17:00,1545.6375,21.29241071,16.5
23-12-22 18:00,1913.375,21.04928189,15.83333333
23-12-22 19:00,2053.7625,20.83738007,15.16666667
23-12-22 20:00,2545.9125,20.62547825,14.25
23-12-22 21:00,2323.3625,20.41357643,13.25
23-12-22 22:00,2894.1,20.25,12.25
23-12-22 23:00,2234.875,20.25,12.25
24-12-22 0:00,1274.4625,20.26035203,12.58333333
24-12-22 1:00,1155.1625,20.27171401,12.91666667
24-12-22 2:00,598.4834906,20.28307599,13.25
24-12-22 3:00,1142.016509,20.29443797,13.58333333
24-12-22 4:00,1444.05,20.30579995,13.91666667
24-12-22 5:00,1526.2125,20.31716193,13.5
24-12-22 6:00,1194.775,20.32852391,12.83333333
24-12-22 7:00,466.325,20.33988589,12.16666667
24-12-22 8:00,850.5875,20.35124788,12.5
24-12-22 9:00,866.975,20.36260986,13.16666667
24-12-22 10:00,1408.55,20.37397184,13.83333333
24-12-22 11:00,2303.8,20.32889614,14.5
24-12-22 12:00,1263.225,20.22003586,15.16666667
24-12-22 13:00,1066.7,20.11117557,15.83333333
24-12-22 14:00,1339.925,20.00231529,16
24-12-22 15:00,1392.425,19.893455,16
24-12-22 16:00,1276,19.78459472,16
24-12-22 17:00,1295.5,19.67573443,15.25
24-12-22 18:00,1263,19.56687415,14.25
24-12-22 19:00,1669.9,19.45801386,13.25
24-12-22 20:00,2055.75,19.34915358,12.25
24-12-22 21:00,4228.275,19.24610569,11.25
24-12-22 22:00,3998.0875,19.20243121,10.25
24-12-22 23:00,3527.5375,19.15875673,10
25-12-22 0:00,2280.9,19.11508225,10
25-12-22 1:00,2106,19.07140777,10
25-12-22 2:00,1466.15,19.02773329,10
25-12-22 3:00,1450.55,18.98405881,10
25-12-22 4:00,1142.5,18.94038434,10
25-12-22 5:00,570.75,18.89670986,10
25-12-22 6:00,513.55,18.85303538,10
25-12-22 7:00,511.35,18.8093609,10
25-12-22 8:00,604.75,18.76568642,10
25-12-22 9:00,722.4,18.75,10
25-12-22 10:00,875.2,18.75,10
25-12-22 11:00,1772,18.75,11.5
25-12-22 12:00,1182.2,18.75,13.5
25-12-22 13:00,2216.4,18.75,15.5
25-12-22 14:00,1301,18.75,16
25-12-22 15:00,1854.45,18.75,16
25-12-22 16:00,958.1375,18.75,16
25-12-22 17:00,1112.4625,18.75,16
25-12-22 18:00,1975.5375,18.75,16
25-12-22 19:00,1801.675,18.75,16
25-12-22 20:00,2635.9375,18.75,16
25-12-22 21:00,2488.95,18.75,16
25-12-22 22:00,2112.3125,18.75,16
25-12-22 23:00,1155.6125,18.75,15.75
26-12-22 0:00,1266.1875,18.75,15.41666667
26-12-22 1:00,848.05,18.75,15.08333333
26-12-22 2:00,786.2625,18.75,15
26-12-22 3:00,987.575,18.75,15
26-12-22 4:00,661.0875,18.75,15
26-12-22 5:00,654.625,18.75,15
26-12-22 6:00,561.7,18.75,15
26-12-22 7:00,569.55,19.13456198,15
26-12-22 8:00,546.7875,19.81620803,15.25
26-12-22 9:00,721.05,20.69027088,15.58333333
26-12-22 10:00,1375.05,20.44647856,15.91666667
26-12-22 11:00,1879.55,20.20268623,16.25
26-12-22 12:00,1784.675,19.95889391,16.58333333
26-12-22 13:00,1917,19.71510158,16.91666667
26-12-22 14:00,1903.55,19.47130926,17
26-12-22 15:00,2991.225,19.24492847,17
26-12-22 16:00,1778.25,19.18993599,17
26-12-22 17:00,1649.175,19.1349435,16.25
26-12-22 18:00,2450.3,19.07995102,15.25
26-12-22 19:00,3901.575,19.02495854,14.25
26-12-22 20:00,5742.325,18.96996605,13.25
26-12-22 21:00,4175.9375,18.91497357,12.25
26-12-22 22:00,3592.65,18.85998109,11.25
26-12-22 23:00,2506.1875,18.8049886,10.75
27-12-22 0:00,1980.775,18.74999612,10.41666667
27-12-22 1:00,2883.1875,18.69500364,10.08333333
27-12-22 2:00,2238.4875,18.64001115,10
27-12-22 3:00,2134.1875,18.54044878,10
27-12-22 4:00,1426.3625,18.4153901,10
27-12-22 5:00,1107.9,18.29033142,10
27-12-22 6:00,599.425,18.46580251,10
27-12-22 7:00,556.1375,18.78433021,10
27-12-22 8:00,678.425,19.1028579,11
27-12-22 9:00,683.75,20.27246084,12.33333333
27-12-22 10:00,1275.8625,20.36112206,13.66666667
27-12-22 11:00,1901.3,20.44978327,15
27-12-22 12:00,2646.65,20.43913566,16.33333333
27-12-22 13:00,2276.25,20.29876946,17.66666667
27-12-22 14:00,2232.95,20.15840326,18.25
27-12-22 15:00,2834.74,20.01803706,18.58333333
27-12-22 16:00,2001.2975,19.87767086,18.91666667
27-12-22 17:00,1924.9625,19.73730466,18.25
27-12-22 18:00,1566.5,19.59693846,17.25
27-12-22 19:00,1866.1375,19.45657226,16.25
27-12-22 20:00,1818.4375,19.31620606,15.25
27-12-22 21:00,1923.675,19.20300687,14.25
27-12-22 22:00,1705.9125,19.11406088,13.25
27-12-22 23:00,1428.4,19.02511489,12.75
28-12-22 0:00,1038.65,18.9361689,12.41666667
28-12-22 1:00,1071.425,18.84722291,12.08333333
28-12-22 2:00,966.975,18.75827692,11.5
28-12-22 3:00,649.025,18.66933093,10.83333333
28-12-22 4:00,609.0625,18.58038494,10.16666667
28-12-22 5:00,535.375,18.49143895,10
28-12-22 6:00,576.975,18.40249296,10
28-12-22 7:00,494.825,18.31354697,10
28-12-22 8:00,642.65,19.23467433,11
28-12-22 9:00,726.725,21.64707415,12.33333333
28-12-22 10:00,1005.45,22.04909917,13.66666667
28-12-22 11:00,1020.25,22.15376189,15.25
28-12-22 12:00,1526.75,21.96139254,16.91666667
28-12-22 13:00,2872,21.76902319,18.58333333
28-12-22 14:00,1614.175,21.57665384,18.75
28-12-22 15:00,1370.075,21.38428449,18.41666667
28-12-22 16:00,2057.75,21.12320618,18.08333333
28-12-22 17:00,2425.975,20.71299213,17.25
28-12-22 18:00,1628.725,20.31614173,16.25
28-12-22 19:00,1739.525,20.17415816,15.25
28-12-22 20:00,1740.9625,20.08314794,14.5
28-12-22 21:00,1708.75,19.99213773,13.83333333
28-12-22 22:00,1782.525,19.90112752,13.16666667
28-12-22 23:00,1798.4375,19.8101173,13.25
29-12-22 0:00,1621.5875,19.71910709,13.58333333
29-12-22 1:00,1079.9,19.62809688,13.91666667
29-12-22 2:00,1470.5125,19.53708666,14
29-12-22 3:00,1466.3625,19.44607645,14
29-12-22 4:00,681.5875,19.35506624,14
29-12-22 5:00,683.3625,19.26405602,13.75
29-12-22 6:00,588.1375,19.50332889,13.41666667
29-12-22 7:00,539.7125,19.80292943,13.08333333
29-12-22 8:00,682.6375,20.10252996,13.75
29-12-22 9:00,739.6,21.22899997,14.75
29-12-22 10:00,1789.15,21.10320941,15.75
29-12-22 11:00,1657.1,20.97741885,16.25
29-12-22 12:00,1753,20.85162829,16.58333333
29-12-22 13:00,3222.45,20.72583773,16.91666667
29-12-22 14:00,2374.3,20.60004717,17.25
29-12-22 15:00,3573.55,20.47425661,17.58333333
29-12-22 16:00,4166.1,20.34846605,17.91666667
29-12-22 17:00,2077.75,20.2255541,17
29-12-22 18:00,2958.625,20.11301541,15.66666667
29-12-22 19:00,2874.9375,20.00047673,14.33333333
29-12-22 20:00,2862.5875,19.88793804,13.25
29-12-22 21:00,3142.7875,19.77539936,12.25
29-12-22 22:00,2675.7625,19.66286067,11.25
29-12-22 23:00,2888.2625,19.55032199,10.75
30-12-22 0:00,1761.8175,19.4377833,10.41666667
30-12-22 1:00,2348.645,19.32524462,10.08333333
30-12-22 2:00,2229.9,19.29898177,10.25
30-12-22 3:00,979.25,19.44678929,10.58333333
30-12-22 4:00,659.05,19.59459681,10.91666667
30-12-22 5:00,618.3,19.74240434,11
30-12-22 6:00,628.025,19.89021186,11
30-12-22 7:00,578.975,20.03801938,11
30-12-22 8:00,793,20.1858269,11.5
30-12-22 9:00,663.025,21.08443733,12.16666667
30-12-22 10:00,1169.6,20.97612462,12.83333333
30-12-22 11:00,1687.08,20.86781191,14
30-12-22 12:00,2586.945,20.7594992,15.33333333
30-12-22 13:00,2171.0875,20.65118649,16.66666667
30-12-22 14:00,2230.7875,20.54287378,17
30-12-22 15:00,2298.05,20.37450958,17
30-12-22 16:00,1769.15,20.16680129,17
30-12-22 17:00,2015.7,19.96667293,16.5
30-12-22 18:00,1793.05,19.79745229,15.83333333
30-12-22 19:00,2027.25,19.62823164,15.16666667
30-12-22 20:00,2403.55,19.48413353,14.25
30-12-22 21:00,2500.15,19.41862976,13.25
30-12-22 22:00,4324.15,19.35312599,12.25
30-12-22 23:00,1988.7,19.28762221,11.75
31-12-22 0:00,1555.15,19.22211844,11.41666667
31-12-22 1:00,1659.05,19.15661467,11.08333333
31-12-22 2:00,1886.2,19.0911109,11
31-12-22 3:00,1696.8875,19.02560712,11
31-12-22 4:00,783.125,18.96010335,11
31-12-22 5:00,703.725,18.89459958,10.75
31-12-22 6:00,621.7375,18.82909581,10.41666667
31-12-22 7:00,585.5875,18.76359203,10.08333333
31-12-22 8:00,704.975,18.77562098,10.75
31-12-22 9:00,766.7125,18.80795029,11.75
31-12-22 10:00,1943.8875,18.8402796,12.75
31-12-22 11:00,2191.9625,18.87260892,14
31-12-22 12:00,2002.075,18.90493823,15.33333333
31-12-22 13:00,3610.975,18.93726754,16.66666667
31-12-22 14:00,2269.575,18.96959685,17
31-12-22 15:00,1892.375,19.00192617,17
31-12-22 16:00,2260.075,19.03425548,17
31-12-22 17:00,1829.45,19.06658479,15.75
31-12-22 18:00,3007.3,19.0989141,14.08333333
